

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 10 18:18:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3715                           ;main.c: 180: if((hour == 10) && (minute == 15) && ((weekDay == 2) || (weekDay == 4) || 
      +                          (weekDay == 6)) && relay_on_flg){
  3716  008A  300A               	movlw	10
  3717  008B  0020               	movlb	0	; select bank0
  3718  008C  0626               	xorwf	_hour,w
  3719  008D  1D03               	btfss	3,2
  3720  008E  28A7               	goto	l2186
  3721  008F  300F               	movlw	15
  3722  0090  0627               	xorwf	_minute,w
  3723  0091  1D03               	btfss	3,2
  3724  0092  28A7               	goto	l2186
  3725  0093  3002               	movlw	2
  3726  0094  067C               	xorwf	_weekDay,w
  3727  0095  1903               	btfsc	3,2
  3728  0096  289F               	goto	l2178
  3729  0097  3004               	movlw	4
  3730  0098  067C               	xorwf	_weekDay,w
  3731  0099  1903               	btfsc	3,2
  3732  009A  289F               	goto	l2178
  3733  009B  3006               	movlw	6
  3734  009C  067C               	xorwf	_weekDay,w
  3735  009D  1D03               	btfss	3,2
  3736  009E  28A7               	goto	l2186
  3737  009F                     l2178:	
  3738  009F  082B               	movf	_relay_on_flg,w
  3739  00A0  1903               	btfsc	3,2
  3740  00A1  28A7               	goto	l2186
  3741                           
  3742                           ;main.c: 181: relay_on_flg = 0;
  3743  00A2  01AB               	clrf	_relay_on_flg
  3744                           
  3745                           ;main.c: 183: buzzer_flg = 1;
  3746  00A3  01A5               	clrf	_buzzer_flg
  3747  00A4  0AA5               	incf	_buzzer_flg,f
  3748                           
  3749                           ;main.c: 184: NCO1CONbits.N1EN = 1;
  3750  00A5  002B               	movlb	11	; select bank11
  3751  00A6  1792               	bsf	18,7	;volatile
  3752  00A7                     l2186:	
  3753                           
  3754                           ;main.c: 185: }
  3755                           ;main.c: 186: }
  3756                           ;main.c: 189: if(relay_on_flg)
  3757  00A7  0020               	movlb	0	; select bank0
  3758  00A8  082B               	movf	_relay_on_flg,w
  3759  00A9  1903               	btfsc	3,2
  3760  00AA  28AD               	goto	l188
  3761                           
  3762                           ;main.c: 190: LATBbits.LATB5 = 1;
  3763  00AB  1697               	bsf	23,5	;volatile
  3764  00AC  28AE               	goto	l2190
  3765  00AD                     l188:	
  3766                           
  3767                           ;main.c: 191: else
  3768                           ;main.c: 192: LATBbits.LATB5 = 0;
  3769  00AD  1297               	bcf	23,5	;volatile
  3770  00AE                     l2190:	
  3771                           
  3772                           ;main.c: 195: if((millis > 25) && LED_blue_flg){
  3773  00AE  3000               	movlw	0
  3774  00AF  0221               	subwf	_millis+1,w
  3775  00B0  301A               	movlw	26
  3776  00B1  1903               	skipnz
  3777  00B2  0220               	subwf	_millis,w
  3778  00B3  1C03               	skipc
  3779  00B4  28BA               	goto	l2196
  3780  00B5  0824               	movf	_LED_blue_flg,w
  3781  00B6  1903               	btfsc	3,2
  3782  00B7  28BA               	goto	l2196
  3783                           
  3784                           ;main.c: 196: do { LATCbits.LATC1 = 1; } while(0);
  3785  00B8  1498               	bsf	24,1	;volatile
  3786                           
  3787                           ;main.c: 197: LED_blue_flg = 0;
  3788  00B9  01A4               	clrf	_LED_blue_flg
  3789  00BA                     l2196:	
  3790                           
  3791                           ;main.c: 198: }
  3792                           ;main.c: 201: if((millis > 100) && (millis <= 199) && buzzer_flg){
  3793  00BA  3000               	movlw	0
  3794  00BB  0221               	subwf	_millis+1,w
  3795  00BC  3065               	movlw	101
  3796  00BD  1903               	skipnz
  3797  00BE  0220               	subwf	_millis,w
  3798  00BF  1C03               	skipc
  3799  00C0  28CD               	goto	l2204
  3800  00C1  3000               	movlw	0
  3801  00C2  0221               	subwf	_millis+1,w
  3802  00C3  30C8               	movlw	200
  3803  00C4  1903               	skipnz
  3804  00C5  0220               	subwf	_millis,w
  3805  00C6  1803               	skipnc
  3806  00C7  28CD               	goto	l2204
  3807  00C8  0825               	movf	_buzzer_flg,w
  3808  00C9  1903               	btfsc	3,2
  3809  00CA  28CD               	goto	l2204
  3810                           
  3811                           ;main.c: 202: NCO1CONbits.N1EN = 0;
  3812  00CB  002B               	movlb	11	; select bank11
  3813  00CC  1392               	bcf	18,7	;volatile
  3814  00CD                     l2204:	
  3815                           
  3816                           ;main.c: 203: }
  3817                           ;main.c: 204: if((millis > 200) && (millis <= 299) && buzzer_flg){
  3818  00CD  3000               	movlw	0
  3819  00CE  0020               	movlb	0	; select bank0
  3820  00CF  0221               	subwf	_millis+1,w
  3821  00D0  30C9               	movlw	201
  3822  00D1  1903               	skipnz
  3823  00D2  0220               	subwf	_millis,w
  3824  00D3  1C03               	skipc
  3825  00D4  28E1               	goto	l2212
  3826  00D5  3001               	movlw	1
  3827  00D6  0221               	subwf	_millis+1,w
  3828  00D7  302C               	movlw	44
  3829  00D8  1903               	skipnz
  3830  00D9  0220               	subwf	_millis,w
  3831  00DA  1803               	skipnc
  3832  00DB  28E1               	goto	l2212
  3833  00DC  0825               	movf	_buzzer_flg,w
  3834  00DD  1903               	btfsc	3,2
  3835  00DE  28E1               	goto	l2212
  3836                           
  3837                           ;main.c: 205: NCO1CONbits.N1EN = 1;
  3838  00DF  002B               	movlb	11	; select bank11
  3839  00E0  1792               	bsf	18,7	;volatile
  3840  00E1                     l2212:	
  3841                           
  3842                           ;main.c: 206: }
  3843                           ;main.c: 207: if((millis > 300) && (millis <= 399) && buzzer_flg){
  3844  00E1  3001               	movlw	1
  3845  00E2  0020               	movlb	0	; select bank0
  3846  00E3  0221               	subwf	_millis+1,w
  3847  00E4  302D               	movlw	45
  3848  00E5  1903               	skipnz
  3849  00E6  0220               	subwf	_millis,w
  3850  00E7  1C03               	skipc
  3851  00E8  28F5               	goto	l2220
  3852  00E9  3001               	movlw	1
  3853  00EA  0221               	subwf	_millis+1,w
  3854  00EB  3090               	movlw	144
  3855  00EC  1903               	skipnz
  3856  00ED  0220               	subwf	_millis,w
  3857  00EE  1803               	skipnc
  3858  00EF  28F5               	goto	l2220
  3859  00F0  0825               	movf	_buzzer_flg,w
  3860  00F1  1903               	btfsc	3,2
  3861  00F2  28F5               	goto	l2220
  3862                           
  3863                           ;main.c: 208: NCO1CONbits.N1EN = 0;
  3864  00F3  002B               	movlb	11	; select bank11
  3865  00F4  1392               	bcf	18,7	;volatile
  3866  00F5                     l2220:	
  3867                           
  3868                           ;main.c: 209: }
  3869                           ;main.c: 210: if((millis > 400) && (millis <= 499) && buzzer_flg){
  3870  00F5  3001               	movlw	1
  3871  00F6  0020               	movlb	0	; select bank0
  3872  00F7  0221               	subwf	_millis+1,w
  3873  00F8  3091               	movlw	145
  3874  00F9  1903               	skipnz
  3875  00FA  0220               	subwf	_millis,w
  3876  00FB  1C03               	skipc
  3877  00FC  2909               	goto	l2228
  3878  00FD  3001               	movlw	1
  3879  00FE  0221               	subwf	_millis+1,w
  3880  00FF  30F4               	movlw	244
  3881  0100  1903               	skipnz
  3882  0101  0220               	subwf	_millis,w
  3883  0102  1803               	skipnc
  3884  0103  2909               	goto	l2228
  3885  0104  0825               	movf	_buzzer_flg,w
  3886  0105  1903               	btfsc	3,2
  3887  0106  2909               	goto	l2228
  3888                           
  3889                           ;main.c: 211: NCO1CONbits.N1EN = 1;
  3890  0107  002B               	movlb	11	; select bank11
  3891  0108  1792               	bsf	18,7	;volatile
  3892  0109                     l2228:	
  3893                           
  3894                           ;main.c: 212: }
  3895                           ;main.c: 213: if((millis > 500) && buzzer_flg){
  3896  0109  3001               	movlw	1
  3897  010A  0020               	movlb	0	; select bank0
  3898  010B  0221               	subwf	_millis+1,w
  3899  010C  30F5               	movlw	245
  3900  010D  1903               	skipnz
  3901  010E  0220               	subwf	_millis,w
  3902  010F  1C03               	skipc
  3903  0110  2844               	goto	l2126
  3904  0111  0825               	movf	_buzzer_flg,w
  3905  0112  1903               	btfsc	3,2
  3906  0113  2844               	goto	l2126
  3907                           
  3908                           ;main.c: 214: NCO1CONbits.N1EN = 0;
  3909  0114  002B               	movlb	11	; select bank11
  3910  0115  1392               	bcf	18,7	;volatile
  3911                           
  3912                           ;main.c: 215: buzzer_flg = 0;
  3913  0116  0020               	movlb	0	; select bank0
  3914  0117  01A5               	clrf	_buzzer_flg
  3915  0118  2844               	goto	l2126
  3916  0119                     __end_of_main:	
  3917                           
  3918                           	psect	text1
  3919  01D0                     __ptext1:	
  3920 ;; *************** function _get_time_date *****************
  3921 ;; Defined at:
  3922 ;;		line 233 in file "main.c"
  3923 ;; Parameters:    Size  Location     Type
  3924 ;;		None
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  i               1    0        unsigned char 
  3927 ;;  dev_addrs       1    0        unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;Total ram usage:        2 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; Hardware stack levels required when called:    6
  3944 ;; This function calls:
  3945 ;;		_bcdToDec
  3946 ;;		_read_ds1307
  3947 ;; This function is called by:
  3948 ;;		_main
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function _get_time_date
  3954  01D0                     _get_time_date:	
  3955                           
  3956                           ;main.c: 235: byte dev_addrs;
  3957                           ;main.c: 236: byte i;
  3958                           ;main.c: 238: read_ds1307(0, pData, 8);
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in _get_time_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3962  01D0  30A0               	movlw	(low (_pData| 0))& (0+255)
  3963  01D1  0020               	movlb	0	; select bank0
  3964  01D2  00B7               	movwf	??_get_time_date
  3965  01D3  0837               	movf	??_get_time_date,w
  3966  01D4  00F4               	movwf	read_ds1307@ptr
  3967  01D5  3008               	movlw	8
  3968  01D6  00B8               	movwf	??_get_time_date+1
  3969  01D7  0838               	movf	??_get_time_date+1,w
  3970  01D8  00F5               	movwf	read_ds1307@len
  3971  01D9  3000               	movlw	0
  3972  01DA  3181  2119  3181   	fcall	_read_ds1307
  3973                           
  3974                           ;main.c: 240: second = bcdToDec(pData[0]);
  3975  01DD  0021               	movlb	1	; select bank1
  3976  01DE  0820               	movf	_pData^(0+128),w
  3977  01DF  3182  22E1  3181   	fcall	_bcdToDec
  3978  01E2  0020               	movlb	0	; select bank0
  3979  01E3  00B7               	movwf	??_get_time_date
  3980  01E4  0837               	movf	??_get_time_date,w
  3981  01E5  00AE               	movwf	_second
  3982                           
  3983                           ;main.c: 241: minute = bcdToDec(pData[1]);
  3984  01E6  0021               	movlb	1	; select bank1
  3985  01E7  0821               	movf	(_pData^(0+128)+1),w
  3986  01E8  3182  22E1  3181   	fcall	_bcdToDec
  3987  01EB  0020               	movlb	0	; select bank0
  3988  01EC  00B7               	movwf	??_get_time_date
  3989  01ED  0837               	movf	??_get_time_date,w
  3990  01EE  00A7               	movwf	_minute
  3991                           
  3992                           ;main.c: 242: hour = bcdToDec(pData[2] & 0b111111);
  3993  01EF  0021               	movlb	1	; select bank1
  3994  01F0  0822               	movf	(_pData^(0+128)+2),w
  3995  01F1  393F               	andlw	63
  3996  01F2  3182  22E1  3181   	fcall	_bcdToDec
  3997  01F5  0020               	movlb	0	; select bank0
  3998  01F6  00B7               	movwf	??_get_time_date
  3999  01F7  0837               	movf	??_get_time_date,w
  4000  01F8  00A6               	movwf	_hour
  4001                           
  4002                           ;main.c: 243: weekDay = bcdToDec(pData[3]);
  4003  01F9  0021               	movlb	1	; select bank1
  4004  01FA  0823               	movf	(_pData^(0+128)+3),w
  4005  01FB  3182  22E1  3181   	fcall	_bcdToDec
  4006  01FE  0020               	movlb	0	; select bank0
  4007  01FF  00B7               	movwf	??_get_time_date
  4008  0200  0837               	movf	??_get_time_date,w
  4009  0201  00FC               	movwf	_weekDay
  4010                           
  4011                           ;main.c: 244: monthDay = bcdToDec(pData[4]);
  4012  0202  0021               	movlb	1	; select bank1
  4013  0203  0824               	movf	(_pData^(0+128)+4),w
  4014  0204  3182  22E1  3181   	fcall	_bcdToDec
  4015  0207  0020               	movlb	0	; select bank0
  4016  0208  00B7               	movwf	??_get_time_date
  4017  0209  0837               	movf	??_get_time_date,w
  4018  020A  00A9               	movwf	_monthDay
  4019                           
  4020                           ;main.c: 245: month = bcdToDec(pData[5]);
  4021  020B  0021               	movlb	1	; select bank1
  4022  020C  0825               	movf	(_pData^(0+128)+5),w
  4023  020D  3182  22E1  3181   	fcall	_bcdToDec
  4024  0210  0020               	movlb	0	; select bank0
  4025  0211  00B7               	movwf	??_get_time_date
  4026  0212  0837               	movf	??_get_time_date,w
  4027  0213  00A8               	movwf	_month
  4028                           
  4029                           ;main.c: 246: year = bcdToDec(pData[6]);
  4030  0214  0021               	movlb	1	; select bank1
  4031  0215  0826               	movf	(_pData^(0+128)+6),w
  4032  0216  3182  22E1         	fcall	_bcdToDec
  4033  0218  0020               	movlb	0	; select bank0
  4034  0219  00B7               	movwf	??_get_time_date
  4035  021A  0837               	movf	??_get_time_date,w
  4036  021B  00AF               	movwf	_year
  4037                           
  4038                           ;main.c: 247: rtc_config = pData[7];
  4039  021C  0021               	movlb	1	; select bank1
  4040  021D  0827               	movf	(_pData^(0+128)+7),w
  4041  021E  0020               	movlb	0	; select bank0
  4042  021F  00B7               	movwf	??_get_time_date
  4043  0220  0837               	movf	??_get_time_date,w
  4044  0221  00AC               	movwf	_rtc_config
  4045  0222  0008               	return
  4046  0223                     __end_of_get_time_date:	
  4047                           
  4048                           	psect	text2
  4049  0119                     __ptext2:	
  4050 ;; *************** function _read_ds1307 *****************
  4051 ;; Defined at:
  4052 ;;		line 364 in file "main.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;  wdr_addrs       1    wreg     unsigned char 
  4055 ;;  ptr             1    4[COMMON] PTR unsigned char 
  4056 ;;		 -> pData(60), 
  4057 ;;  len             1    5[COMMON] unsigned char 
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;  wdr_addrs       1    0[BANK0 ] unsigned char 
  4060 ;;  j               1    4[BANK0 ] unsigned char 
  4061 ;;  input_data      1    3[BANK0 ] unsigned char 
  4062 ;;  dev_addrs       1    2[BANK0 ] unsigned char 
  4063 ;;  i               1    1[BANK0 ] unsigned char 
  4064 ;; Return value:  Size  Location     Type
  4065 ;;                  1    wreg      void 
  4066 ;; Registers used:
  4067 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4068 ;; Tracked objects:
  4069 ;;		On entry : 0/0
  4070 ;;		On exit  : 0/0
  4071 ;;		Unchanged: 0/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4073 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4074 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4075 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4076 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4077 ;;Total ram usage:        9 bytes
  4078 ;; Hardware stack levels used:    1
  4079 ;; Hardware stack levels required when called:    5
  4080 ;; This function calls:
  4081 ;;		_delay_10us
  4082 ;;		_i2c_start
  4083 ;;		_i2c_stop
  4084 ;;		_i2c_write
  4085 ;; This function is called by:
  4086 ;;		_get_time_date
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _read_ds1307
  4092  0119                     _read_ds1307:	
  4093                           
  4094                           ;incstack = 0
  4095                           ; Regs used in _read_ds1307: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4096                           ;read_ds1307@wdr_addrs stored from wreg
  4097  0119  0020               	movlb	0	; select bank0
  4098  011A  00B0               	movwf	read_ds1307@wdr_addrs
  4099                           
  4100                           ;main.c: 366: byte dev_addrs;
  4101                           ;main.c: 367: byte i,j,input_data;
  4102                           ;main.c: 370: dev_addrs = 0x68 << 1;
  4103  011B  30D0               	movlw	208
  4104  011C  00F6               	movwf	??_read_ds1307
  4105  011D  0876               	movf	??_read_ds1307,w
  4106  011E  00B2               	movwf	read_ds1307@dev_addrs
  4107                           
  4108                           ;main.c: 371: i2c_start();
  4109  011F  3183  2328  3181   	fcall	_i2c_start
  4110                           
  4111                           ;main.c: 372: i2c_write(dev_addrs);
  4112  0122  0020               	movlb	0	; select bank0
  4113  0123  0832               	movf	read_ds1307@dev_addrs,w
  4114  0124  3182  2274  3181   	fcall	_i2c_write
  4115                           
  4116                           ;main.c: 373: i2c_write(wdr_addrs);
  4117  0127  0020               	movlb	0	; select bank0
  4118  0128  0830               	movf	read_ds1307@wdr_addrs,w
  4119  0129  3182  2274  3181   	fcall	_i2c_write
  4120                           
  4121                           ;main.c: 374: i2c_start();
  4122  012C  3183  2328  3181   	fcall	_i2c_start
  4123                           
  4124                           ;main.c: 377: dev_addrs |= 0x01;
  4125  012F  0020               	movlb	0	; select bank0
  4126  0130  1432               	bsf	read_ds1307@dev_addrs,0
  4127                           
  4128                           ;main.c: 378: i2c_write(dev_addrs);
  4129  0131  0832               	movf	read_ds1307@dev_addrs,w
  4130  0132  3182  2274  3181   	fcall	_i2c_write
  4131                           
  4132                           ;main.c: 381: do { TRISCbits.TRISC4 = 1; } while(0);
  4133  0135  0020               	movlb	0	; select bank0
  4134  0136  1613               	bsf	19,4	;volatile
  4135                           
  4136                           ;main.c: 382: delay_10us();
  4137  0137  3183  2392  3181   	fcall	_delay_10us
  4138                           
  4139                           ;main.c: 383: for(i = 0;i < len-1;i++){
  4140  013A  0020               	movlb	0	; select bank0
  4141  013B  01B1               	clrf	read_ds1307@i
  4142  013C                     l2038:	
  4143  013C  0875               	movf	read_ds1307@len,w
  4144  013D  3EFF               	addlw	255
  4145  013E  00F6               	movwf	??_read_ds1307
  4146  013F  30FF               	movlw	255
  4147  0140  1803               	skipnc
  4148  0141  3000               	movlw	0
  4149  0142  00F7               	movwf	??_read_ds1307+1
  4150  0143  0877               	movf	??_read_ds1307+1,w
  4151  0144  3A80               	xorlw	128
  4152  0145  3C80               	sublw	128
  4153  0146  1D03               	skipz
  4154  0147  294A               	goto	u1565
  4155  0148  0876               	movf	??_read_ds1307,w
  4156  0149  0231               	subwf	read_ds1307@i,w
  4157  014A                     u1565:	
  4158  014A  1803               	btfsc	3,0
  4159  014B  2991               	goto	l2040
  4160                           
  4161                           ;main.c: 384: input_data = 0x00;
  4162  014C  0020               	movlb	0	; select bank0
  4163  014D  01B3               	clrf	read_ds1307@input_data
  4164                           
  4165                           ;main.c: 385: for(j = 0; j < 8; j++){
  4166  014E  01B4               	clrf	read_ds1307@j
  4167  014F  3008               	movlw	8
  4168  0150  0234               	subwf	read_ds1307@j,w
  4169  0151  1803               	btfsc	3,0
  4170  0152  2970               	goto	l231
  4171                           
  4172                           ;main.c: 386: input_data <<= 1;
  4173  0153  1003               	clrc
  4174  0154                     L1:	
  4175  0154  0DB3               	rlf	read_ds1307@input_data,f
  4176                           
  4177                           ;main.c: 387: do { LATCbits.LATC3 = 1; } while(0);
  4178  0155  1598               	bsf	24,3	;volatile
  4179                           
  4180                           ;main.c: 388: delay_10us();
  4181  0156  3183  2392  3181   	fcall	_delay_10us
  4182                           
  4183                           ;main.c: 389: input_data |= PORTCbits.RC4;
  4184  0159  0020               	movlb	0	; select bank0
  4185  015A  0E0E               	swapf	14,w	;volatile
  4186  015B  3901               	andlw	1
  4187  015C  00F6               	movwf	??_read_ds1307
  4188  015D  0876               	movf	??_read_ds1307,w
  4189  015E  04B3               	iorwf	read_ds1307@input_data,f
  4190                           
  4191                           ;main.c: 390: delay_10us();
  4192  015F  3183  2392  3181   	fcall	_delay_10us
  4193                           
  4194                           ;main.c: 391: do { LATCbits.LATC3 = 0; } while(0);
  4195  0162  0020               	movlb	0	; select bank0
  4196  0163  1198               	bcf	24,3	;volatile
  4197                           
  4198                           ;main.c: 392: delay_10us();
  4199  0164  3183  2392  3181   	fcall	_delay_10us
  4200  0167  3001               	movlw	1
  4201  0168  00F6               	movwf	??_read_ds1307
  4202  0169  0876               	movf	??_read_ds1307,w
  4203  016A  0020               	movlb	0	; select bank0
  4204  016B  07B4               	addwf	read_ds1307@j,f
  4205  016C  3008               	movlw	8
  4206  016D  0234               	subwf	read_ds1307@j,w
  4207  016E  1C03               	skipc
  4208  016F  2954               	goto	L1
  4209  0170                     l231:	
  4210                           ;main.c: 393: }
  4211                           ;main.c: 395: do { LATCbits.LATC4 = 0; } while(0);
  4212                           
  4213  0170  1218               	bcf	24,4	;volatile
  4214                           
  4215                           ;main.c: 396: do { TRISCbits.TRISC4 = 0; } while(0);
  4216  0171  1213               	bcf	19,4	;volatile
  4217                           
  4218                           ;main.c: 397: delay_10us();
  4219  0172  3183  2392  3181   	fcall	_delay_10us
  4220                           
  4221                           ;main.c: 398: do { LATCbits.LATC3 = 1; } while(0);
  4222  0175  0020               	movlb	0	; select bank0
  4223  0176  1598               	bsf	24,3	;volatile
  4224                           
  4225                           ;main.c: 399: delay_10us();
  4226  0177  3183  2392  3181   	fcall	_delay_10us
  4227                           
  4228                           ;main.c: 400: do { LATCbits.LATC3 = 0; } while(0);
  4229  017A  0020               	movlb	0	; select bank0
  4230  017B  1198               	bcf	24,3	;volatile
  4231                           
  4232                           ;main.c: 401: delay_10us();
  4233  017C  3183  2392  3181   	fcall	_delay_10us
  4234                           
  4235                           ;main.c: 402: do { TRISCbits.TRISC4 = 1; } while(0);
  4236  017F  0020               	movlb	0	; select bank0
  4237  0180  1613               	bsf	19,4	;volatile
  4238                           
  4239                           ;main.c: 403: *ptr++ = input_data;
  4240  0181  0833               	movf	read_ds1307@input_data,w
  4241  0182  00F6               	movwf	??_read_ds1307
  4242  0183  0874               	movf	read_ds1307@ptr,w
  4243  0184  0086               	movwf	6
  4244  0185  0187               	clrf	7
  4245  0186  0876               	movf	??_read_ds1307,w
  4246  0187  0081               	movwf	1
  4247  0188  3001               	movlw	1
  4248  0189  00F6               	movwf	??_read_ds1307
  4249  018A  0876               	movf	??_read_ds1307,w
  4250  018B  07F4               	addwf	read_ds1307@ptr,f
  4251  018C  3001               	movlw	1
  4252  018D  00F6               	movwf	??_read_ds1307
  4253  018E  0876               	movf	??_read_ds1307,w
  4254  018F  07B1               	addwf	read_ds1307@i,f
  4255  0190  293C               	goto	l2038
  4256  0191                     l2040:	
  4257                           
  4258                           ;main.c: 404: }
  4259                           ;main.c: 407: input_data = 0x00;
  4260  0191  0020               	movlb	0	; select bank0
  4261  0192  01B3               	clrf	read_ds1307@input_data
  4262                           
  4263                           ;main.c: 408: for(j = 0; j < 8; j++){
  4264  0193  01B4               	clrf	read_ds1307@j
  4265  0194  3008               	movlw	8
  4266  0195  0234               	subwf	read_ds1307@j,w
  4267  0196  1803               	btfsc	3,0
  4268  0197  29B5               	goto	l248
  4269                           
  4270                           ;main.c: 409: input_data <<= 1;
  4271  0198  1003               	clrc
  4272  0199                     L2:	
